年月日,営業日フラグ,備考,曜日,営業日,逆算営業日
2023-01-01,FALSE,元日,日,,
2023-01-02,FALSE,振替休日,月,,
2023-01-03,TRUE,,火,1,19
2023-01-04,TRUE,,水,2,18
2023-01-05,TRUE,,木,3,17
2023-01-06,TRUE,,金,4,16
2023-01-07,FALSE,,土,,
2023-01-08,FALSE,,日,,
2023-01-09,FALSE,成人の日,月,,
2023-01-10,TRUE,,火,5,15
2023-01-11,TRUE,,水,6,14
2023-01-12,TRUE,,木,7,13
2023-01-13,TRUE,,金,8,12
2023-01-14,FALSE,,土,,
2023-01-15,FALSE,,日,,
2023-01-16,TRUE,,月,9,11
2023-01-17,TRUE,,火,10,10
2023-01-18,TRUE,,水,11,9
2023-01-19,TRUE,,木,12,8
2023-01-20,TRUE,,金,13,7
2023-01-21,FALSE,,土,,
2023-01-22,FALSE,,日,,
2023-01-23,TRUE,,月,14,6
2023-01-24,TRUE,,火,15,5
2023-01-25,TRUE,,水,16,4
2023-01-26,TRUE,,木,17,3
2023-01-27,TRUE,,金,18,2
2023-01-28,FALSE,,土,,
2023-01-29,FALSE,,日,,
2023-01-30,TRUE,,月,19,1
2023-01-31,TRUE,,火,20,0
2023-02-01,TRUE,,水,1,19
2023-02-02,TRUE,,木,2,18
2023-02-03,TRUE,,金,3,17
2023-02-04,FALSE,,土,,
2023-02-05,FALSE,,日,,
2023-02-06,TRUE,,月,4,16
2023-02-07,TRUE,,火,5,15
2023-02-08,TRUE,,水,6,14
2023-02-09,TRUE,,木,7,13
2023-02-10,TRUE,,金,8,12
2023-02-11,FALSE,建国記念の日,土,,
2023-02-12,FALSE,,日,,
2023-02-13,TRUE,,月,9,11
2023-02-14,TRUE,,火,10,10
2023-02-15,TRUE,,水,11,9
2023-02-16,TRUE,,木,12,8
2023-02-17,TRUE,,金,13,7
2023-02-18,FALSE,,土,,
2023-02-19,FALSE,,日,,
2023-02-20,TRUE,,月,14,6
2023-02-21,TRUE,,火,15,5
2023-02-22,TRUE,,水,16,4
2023-02-23,FALSE,天皇誕生日,木,,
2023-02-24,TRUE,,金,17,3
2023-02-25,FALSE,,土,,
2023-02-26,FALSE,,日,,
2023-02-27,TRUE,,月,18,2
2023-02-28,TRUE,,火,19,1
2023-03-01,TRUE,,水,1,22
2023-03-02,TRUE,,木,2,21
2023-03-03,TRUE,,金,3,20
2023-03-04,FALSE,,土,,
2023-03-05,FALSE,,日,,
2023-03-06,TRUE,,月,4,19
2023-03-07,TRUE,,火,5,18
2023-03-08,TRUE,,水,6,17
2023-03-09,TRUE,,木,7,16
2023-03-10,TRUE,,金,8,15
2023-03-11,FALSE,,土,,
2023-03-12,FALSE,,日,,
2023-03-13,TRUE,,月,9,14
2023-03-14,TRUE,,火,10,13
2023-03-15,TRUE,,水,11,12
2023-03-16,TRUE,,木,12,11
2023-03-17,TRUE,,金,13,10
2023-03-18,FALSE,,土,,
2023-03-19,FALSE,,日,,
2023-03-20,FALSE,春分の日,月,,
2023-03-21,TRUE,,火,14,9
2023-03-22,TRUE,,水,15,8
2023-03-23,TRUE,,木,16,7
2023-03-24,TRUE,,金,17,6
2023-03-25,FALSE,,土,,
2023-03-26,FALSE,,日,,
2023-03-27,TRUE,,月,18,5
2023-03-28,TRUE,,火,19,4
2023-03-29,TRUE,,水,20,3
2023-03-30,TRUE,,木,21,2
2023-03-31,TRUE,,金,22,1
2023-04-01,FALSE,,土,,
2023-04-02,FALSE,,日,,
2023-04-03,TRUE,,月,1,19
2023-04-04,TRUE,,火,2,18
2023-04-05,TRUE,,水,3,17
2023-04-06,TRUE,,木,4,16
2023-04-07,TRUE,,金,5,15
2023-04-08,FALSE,,土,,
2023-04-09,FALSE,,日,,
2023-04-10,TRUE,,月,6,14
2023-04-11,TRUE,,火,7,13
2023-04-12,TRUE,,水,8,12
2023-04-13,TRUE,,木,9,11
2023-04-14,TRUE,,金,10,10
2023-04-15,FALSE,,土,,
2023-04-16,FALSE,,日,,
2023-04-17,TRUE,,月,11,9
2023-04-18,TRUE,,火,12,8
2023-04-19,TRUE,,水,13,7
2023-04-20,TRUE,,木,14,6
2023-04-21,TRUE,,金,15,5
2023-04-22,FALSE,,土,,
2023-04-23,FALSE,,日,,
2023-04-24,TRUE,,月,16,4
2023-04-25,TRUE,,火,17,3
2023-04-26,TRUE,,水,18,2
2023-04-27,TRUE,,木,19,1
2023-04-28,TRUE,,金,20,0
2023-04-29,FALSE,昭和の日,土,,
2023-04-30,FALSE,,日,,
2023-05-01,TRUE,,月,1,21
2023-05-02,TRUE,,火,2,20
